Canadian Disciplined EquitySr. B (ISC 224),43.4923,-0.1456,0.33,9.33,6.1,5.2,6.92,9.39,,Medium
Canadian Disciplined Equity ClassSr. B (ISC 296),33.4751,-0.1122,0.33,9.32,6.08,5.19,6.89,7.92,,Medium
Canadian Growth CompanySr. B (ISC 265),64.6111,-1.2973,1.97,-3.19,9.02,11.11,12.95,10.98,,Medium
Canadian Growth Company ClassSr. B (ISC 254),48.5219,-0.9751,1.97,-3.21,9,11.11,12.89,9.49,,Medium
Canadian High Dividend Index ETFSr. B (ISC 4086),10.2636,-0.0516,0.5,7.31,–,–,–,6.37,,Medium
Canadian High Dividend Index ETFTicker FCCD,26.0882,0.0036,0.01,8.97,–,–,–,8.54,,Medium
Canadian High Quality Index ETFSr. B (ISC 6533),10.4516,0.0865,0.83,–,–,–,–,–,,Medium
Canadian High Quality Index ETFTicker FCCQ,26.2505,-0.0719,0.27,–,–,–,–,–,,Medium
Canadian Large CapSr. B (ISC 231),44.296,-0.0777,0.18,8.65,3.13,4.91,10.29,9.03,,Medium
Canadian Large Cap ClassSr. B (ISC 468),19.9126,-0.035,0.18,8.63,3.11,4.9,–,9.78,,Medium
Canadian Low Volatility Index ETFSr. B (ISC 6518),11.0846,0.0075,0.07,–,–,–,–,–,,Medium
Canadian Low Volatility Index ETFTicker FCCL,28.03,-0.0469,0.17,–,–,–,–,–,,Medium
Canadian OpportunitiesSr. B (ISC 215),23.5263,-0.0742,0.31,13.66,6.88,7.35,8.71,8.05,,Medium
Canadian Opportunities ClassSr. B (ISC 276),30.8391,-0.0974,0.31,13.65,6.87,7.35,8.67,8.42,,Medium
DividendSr. B (ISC 221),18.4774,0.0054,0.03,9.49,4.64,5.28,7.09,7.41,,Medium
Dividend ClassSr. B (ISC 1220),14.8291,0.0044,0.03,9.47,4.62,5.27,7.07,5.44,,Medium
Dividend PlusSr. B (ISC 223),19.1376,0.0033,0.02,13.16,4.33,5.94,9.06,9.31,,Medium
Dividend Plus ClassSr. B (ISC 1432),13.7866,0.0024,0.02,13.14,4.3,5.91,–,6.51,,Medium
Greater CanadaSr. B (ISC 1246),13.349,-0.0536,0.4,14.45,6.94,8.9,9.2,6.18,,Medium
Greater Canada ClassSr. B (ISC 1276),18.591,-0.0746,0.4,14.49,6.98,8.92,9.23,6.19,,Medium
Special SituationsSr. B (ISC 1298),29.9886,-0.7129,2.32,-3.47,9.03,10.67,12.72,12.7,,Medium
Special Situations ClassSr. B (ISC 1288),27.4402,-0.6525,2.32,-3.5,9.01,10.65,12.71,10.13,,Medium
True NorthSr. B (ISC 225),45.2689,-0.0865,0.19,7.95,5.42,5.2,7.11,8.45,,Medium
True North ClassSr. B (ISC 286),30.487,-0.0583,0.19,7.93,5.41,5.19,7.07,7.41,,Medium
U.S. Equity Funds,,,,,,,,,,
American Disciplined EquitySr. B (ISC 283),21.1282,-0.1579,0.74,4.03,9.82,10.3,11.75,5.79,,High
American Disciplined Equity ClassSr. B (ISC 272),20.9802,-0.157,0.74,4.01,9.79,10.28,11.68,5.63,,High
American Disciplined Equity Currency Neutral ClassSr. B (ISC 1369),20.9383,-0.1222,0.58,0,8.29,5.88,–,8.78,,High
American EquitySr. B (ISC 264),23.1719,-0.0915,0.39,12.8,9.42,11.72,11.95,5.83,,High
American Equity ClassSr. B (ISC 2312),19.7212,-0.0779,0.39,12.79,9.41,11.74,–,12.79,,High
American Equity Currency Neutral ClassSr. B (ISC 2637),15.1061,-0.0352,0.23,8.58,8,7.5,–,8.12,,High
American Equity Systematic Currency HedgedSr. B (ISC 6794),10.1728,-0.0331,0.32,–,–,–,–,–,,High
